0,26,90,46,5,0,13,33,25,13,337,126,137,5,36000,1,5988
0,0,7,15,1,0,0,3,0,3,69,24,41,1,8346,1,230
0,6,53,37,3,0,7,25,7,2,219,85,115,3,31000,1,2400
0,2,27,42,1,0,1,19,1,9,215,73,92,6,16000,1,850
0,0,9,12,0,0,1,1,0,2,66,25,23,0,15000,1,230
0,17,85,49,3,0,14,40,21,17,372,143,163,10,37000,1,2000
0,1,5,13,0,0,0,4,6,0,61,17,26,2,10000,1,597
0,13,59,34,1,0,9,16,6,7,207,89,110,2,49000,1,3500
0,4,71,64,4,0,10,28,19,16,360,112,153,12,37000,1,888
0,4,17,31,0,0,1,7,16,4,157,56,56,6,536,1,988
0,1,16,17,2,0,2,7,5,0,99,42,39,0,9313,1,350
0,4,17,27,1,0,2,8,2,1,167,54,75,1,10000,1,750
0,3,7,16,1,0,2,4,9,0,74,24,30,1,12000,1,666
0,2,6,20,1,0,1,5,1,1,89,21,29,0,7810,1,350
0,0,8,12,0,0,0,1,0,0,44,15,15,0,0,1,100
0,35,83,57,3,1,15,22,27,23,340,117,142,15,51000,1,4999
0,0,6,12,0,0,0,1,0,0,47,12,15,0,7076,1,100
0,11,87,36,2,0,8,24,19,10,381,132,177,7,23000,1,1100
0,13,40,32,4,0,8,12,13,8,214,93,98,2,20000,1,2200
0,7,64,50,3,0,10,22,6,11,354,115,149,13,59000,1,1255
0,0,14,13,1,0,1,2,10,0,83,33,42,1,8882,1,165
0,9,33,29,1,0,3,14,4,2,148,62,73,0,14000,1,680
0,1,6,15,1,0,0,2,0,0,57,22,21,0,6004,1,699
0,0,20,21,0,0,1,6,3,3,142,56,59,8,14000,1,130
0,31,107,38,4,0,20,43,6,17,345,165,197,10,223000,1,6666
0,23,87,54,2,0,12,20,22,17,392,149,174,11,122000,1,4800
0,0,7,10,0,0,0,0,7,1,59,22,25,0,14000,1,188
0,17,68,45,6,0,11,38,12,18,350,113,154,13,30000,1,3300
0,5,42,50,1,0,4,11,13,7,245,77,105,8,30000,1,850
0,0,5,10,1,0,0,1,0,0,48,18,31,1,20000,1,150
0,2,5,14,1,0,1,2,0,0,33,4,6,0,6004,1,620
0,14,76,47,7,0,9,33,5,17,382,108,143,10,91000,1,3000
0,4,24,29,1,0,4,12,4,0,230,69,121,7,19000,1,777
0,57,155,64,5,0,23,54,29,27,488,195,225,16,121000,1,16888
0,0,6,12,0,0,0,1,0,0,35,13,14,0,9849,1,218
0,0,6,11,0,0,0,1,1,2,40,16,22,3,9463,1,100
0,12,42,42,3,0,10,15,10,3,197,82,95,5,17000,1,1300
0,0,15,13,0,0,2,2,0,1,93,37,47,1,9313,1,218
0,1,7,13,0,0,0,5,0,0,61,23,22,1,9250,1,220
0,2,16,23,1,0,2,5,2,1,91,43,38,2,6966,1,328
0,1,7,14,2,0,0,3,0,0,59,23,33,2,10000,1,200
0,1,10,18,0,0,0,3,1,3,61,24,21,2,5558,1,580
0,1,24,27,2,0,2,5,11,0,154,52,69,3,20000,1,550
0,1,8,17,1,0,0,4,0,0,57,22,20,0,1806,1,328
0,33,66,34,4,0,13,25,18,16,276,86,118,4,57000,1,6800
0,7,5,18,0,0,1,2,0,0,45,32,24,1,5463,1,880
0,1,2,11,0,0,0,2,8,3,69,25,24,1,7642,1,400
0,3,28,33,3,0,3,18,12,13,213,71,96,11,36000,1,500
0,2,10,25,1,0,1,6,2,6,140,53,57,4,12000,1,438
0,0,7,11,1,0,0,2,0,0,65,23,25,0,6004,1,275
0,1,13,13,1,0,1,4,3,0,73,30,32,0,7076,1,160
0,9,67,43,2,0,4,24,16,12,330,103,131,7,26000,1,1688
0,0,8,18,1,0,0,1,1,1,54,19,32,2,10000,1,116
0,3,21,26,0,0,2,5,14,4,95,43,37,1,12000,1,2099
0,3,24,27,3,0,2,8,2,2,130,59,70,2,12000,1,499
0,3,16,25,1,0,0,7,1,0,131,51,56,2,12000,1,699
0,22,73,63,3,0,13,31,21,15,321,123,150,4,35000,1,3688
0,4,17,29,1,0,3,4,1,2,91,49,45,1,5448,1,418
0,10,47,43,3,1,8,21,17,11,257,94,125,10,27000,1,1240
0,0,7,15,0,0,0,2,0,0,52,23,18,0,9313,1,130
0,27,123,56,4,0,20,52,23,20,494,159,194,13,43000,1,4550
0,4,10,25,2,0,2,7,1,8,125,38,47,2,16000,1,1111
0,0,16,30,0,0,1,5,14,5,186,51,66,6,3845,1,368
0,1,11,15,0,0,0,2,0,0,58,27,36,2,7076,1,350
0,1,4,12,1,0,0,3,1,2,37,15,22,2,0,1,288
0,0,9,13,1,0,0,1,1,0,59,15,17,0,7076,1,180
0,2,15,21,0,0,1,3,2,4,139,42,37,0,14000,1,225
0,55,144,64,8,1,28,52,24,17,413,183,226,16,247000,1,15800
0,1,13,21,0,0,0,5,1,0,94,29,41,0,8882,1,350
0,2,6,17,0,0,0,0,0,0,49,14,27,0,11000,1,300
0,0,6,22,1,0,0,4,3,7,108,37,51,7,0,1,350
0,8,40,24,3,0,9,18,13,4,192,91,98,7,58000,1,950
0,0,7,12,1,0,1,6,0,0,50,23,28,1,6004,1,100
0,2,28,27,1,0,4,13,3,4,189,64,74,7,27000,1,350
0,8,30,31,2,0,7,12,3,2,186,68,88,5,12000,1,2999
0,3,17,23,1,0,4,10,3,0,110,51,62,0,15000,1,949
0,18,109,47,4,0,19,54,23,17,472,165,201,17,53000,1,2600
0,4,25,40,1,0,5,16,23,4,189,72,90,6,20000,1,550
0,7,59,56,5,0,8,35,22,20,379,112,167,7,49000,1,1500
0,4,27,22,0,0,4,9,13,0,150,65,82,1,35000,1,633
0,0,8,10,1,0,0,0,0,0,38,16,27,0,7076,1,100
0,4,15,23,2,0,0,13,9,6,98,33,45,1,6169,1,899
0,11,50,49,3,0,8,22,5,1,272,105,139,14,42000,1,1888
0,0,5,11,1,0,0,0,0,2,38,22,17,0,0,1,100
0,0,8,12,0,0,0,1,0,0,51,28,32,0,10000,1,100
0,15,91,64,4,0,9,34,21,12,382,141,177,12,39000,1,3159
0,12,38,27,1,0,7,10,6,4,142,64,69,5,20000,1,2400
0,3,19,27,1,0,2,4,2,3,156,53,72,6,1806,1,533
0,1,11,24,1,0,1,3,1,0,93,37,43,0,14000,1,973
0,5,12,21,0,0,0,1,3,1,67,21,31,2,7076,1,435
0,1,16,24,0,0,0,5,2,1,146,48,65,4,3860,1,269
0,2,17,23,1,0,0,4,0,0,82,32,48,0,16000,1,400
0,5,8,21,1,0,3,6,4,0,66,23,16,0,7810,1,1800
0,2,18,34,2,0,2,6,5,1,124,54,47,3,2878,1,499
0,8,33,19,2,0,8,17,4,0,136,74,78,5,13000,1,749
0,4,46,40,2,0,4,18,18,10,257,105,128,8,28000,1,850
0,6,33,28,2,0,2,7,2,0,191,72,107,1,8679,1,566
0,12,60,45,2,0,8,20,18,9,256,100,108,8,62000,1,2883
0,0,30,16,1,0,1,10,11,3,193,68,99,3,28000,1,250
0,4,34,33,0,0,3,7,11,1,210,76,95,5,11000,1,999
0,0,7,10,0,0,0,0,0,0,40,13,11,1,6004,1,115
0,9,35,33,0,0,1,8,17,0,203,70,70,11,16000,1,888
0,8,49,36,1,0,6,14,4,2,177,94,103,5,16000,1,1250
0,16,57,43,1,0,7,24,10,6,268,95,118,10,15000,1,2886
0,13,14,29,1,0,2,7,2,1,83,45,45,1,1806,1,998
0,2,22,34,0,0,6,10,2,0,121,57,54,2,1806,1,700
0,1,11,17,1,0,0,2,9,0,69,28,40,0,2575,1,448
0,2,7,18,0,0,1,3,10,1,99,40,53,5,22000,1,449
0,8,61,21,4,0,7,30,17,17,251,96,120,11,18000,1,1075
0,2,26,22,1,0,3,8,1,1,128,65,70,0,5463,1,322
0,2,8,14,1,0,0,0,1,0,50,23,19,0,9313,1,550
0,22,64,51,3,0,14,26,19,10,299,113,126,13,49000,1,2999
0,11,56,40,1,0,11,23,7,1,255,105,121,4,36000,1,2688
0,1,0,11,0,0,0,0,0,0,5,1,5,0,0,1,300
0,15,71,50,2,0,10,36,14,22,357,118,156,3,24000,1,3380
0,8,35,46,2,0,4,16,12,3,220,97,118,8,14000,1,1999
0,1,9,12,0,0,2,0,0,0,68,27,29,0,11000,1,250
0,2,8,22,0,0,0,3,2,2,122,46,43,7,4486,1,348
0,1,2,11,0,0,1,0,0,0,35,7,13,0,7810,1,650
0,8,41,36,1,0,11,11,16,4,247,79,120,7,16000,1,2750
0,1,12,14,0,0,0,1,0,2,65,41,31,0,7810,1,700
0,1,6,24,1,0,0,5,0,0,43,21,24,3,0,1,230
0,10,40,42,2,0,7,17,3,2,163,78,88,5,8143,1,1350
0,0,5,12,0,0,0,0,3,0,31,9,18,1,7076,1,100
0,0,7,10,1,0,0,1,0,0,47,12,22,0,7076,1,100
0,11,72,42,3,0,9,35,18,19,345,114,142,15,30000,1,1195
0,7,36,43,1,0,4,16,4,1,162,66,73,2,40000,1,1515
0,0,7,19,0,0,1,2,1,0,61,22,32,0,8882,1,125
0,12,58,38,3,0,11,22,12,1,244,95,109,1,134000,1,2000
0,8,46,46,1,0,5,24,14,10,268,106,116,9,18000,1,833
0,1,20,24,1,0,1,9,3,0,104,46,49,2,17000,1,1100
0,4,5,19,0,0,4,1,0,0,67,15,19,0,9313,1,1800
0,19,45,42,2,0,8,12,21,6,193,79,81,8,81000,1,2499
0,0,7,17,1,0,1,7,13,7,114,38,53,3,11000,1,225
0,1,9,27,1,0,1,3,2,1,86,40,33,0,9864,1,680
0,1,25,27,0,0,2,12,3,9,179,68,87,9,15000,1,480
0,2,7,18,1,0,0,4,2,1,99,26,29,0,8744,1,380
0,1,7,15,0,0,0,3,0,0,48,12,14,0,8882,1,200
0,87,187,57,11,1,31,54,22,10,343,152,184,15,112000,1,28888
0,2,11,22,1,0,0,3,1,0,76,38,38,2,7810,1,388
0,3,13,30,1,0,2,12,7,6,205,66,74,8,10000,1,780
0,44,147,40,9,0,23,47,22,30,546,179,235,18,106000,1,13887
0,1,7,13,1,0,1,6,1,0,63,22,19,0,6004,1,580
0,3,30,22,1,0,2,8,0,0,172,68,72,2,14000,1,440
0,1,7,10,0,0,1,3,0,0,75,28,27,1,2189,1,330
0,5,18,24,1,0,2,2,1,1,87,34,43,0,11000,1,445
0,1,9,19,1,0,0,6,0,0,64,34,27,0,3958,1,288
0,0,9,13,0,0,0,1,0,1,70,29,31,0,1806,1,120
0,0,6,10,0,0,1,2,0,2,72,23,28,1,6004,1,250
0,1,15,23,1,0,0,6,1,1,75,45,46,1,41000,1,338
0,1,6,15,1,0,0,3,1,1,75,29,33,0,536,1,290
0,26,151,50,7,0,17,39,19,24,476,178,206,15,93000,1,13044
0,0,10,12,1,0,0,2,0,0,62,24,22,0,7076,1,150
0,13,40,36,2,0,13,17,23,5,203,81,104,2,68000,1,4050
0,1,5,10,0,0,0,2,0,0,56,27,25,0,6004,1,360
0,13,59,51,1,0,8,20,6,2,278,113,136,8,37000,1,1180
0,12,44,41,4,0,7,29,20,12,270,88,114,11,48000,1,1280
0,5,22,24,1,0,3,2,1,0,78,43,53,2,18000,1,800
0,5,33,35,2,0,4,16,3,7,216,75,104,8,18000,1,2350
0,13,54,45,2,0,7,13,0,2,199,90,86,5,49000,1,2250
0,2,18,17,0,0,1,5,17,7,103,39,47,1,7612,1,458
0,1,37,26,4,0,4,12,17,5,193,83,96,6,38000,1,1000
0,7,22,24,1,0,6,3,2,2,94,41,56,0,16000,1,999
0,0,6,11,1,0,0,0,0,0,57,16,21,0,10000,1,100
0,0,20,22,0,0,1,8,0,1,101,49,47,0,9849,1,190
0,25,93,42,6,0,22,44,18,8,375,140,159,8,29000,1,2666
0,1,5,10,0,0,0,3,0,0,86,26,28,0,1102,1,290
0,1,29,23,1,0,2,16,18,2,214,77,111,4,24000,1,850
0,0,9,17,0,0,0,3,9,2,78,35,36,1,0,1,180
0,1,14,18,0,0,1,3,2,0,114,50,52,4,17000,1,580
0,1,5,12,1,0,1,0,0,0,37,5,14,0,25000,1,666
0,0,7,16,0,0,0,1,2,3,97,32,41,2,8897,1,390
0,15,59,35,3,0,7,20,15,12,265,87,127,15,53000,1,3599
0,0,9,11,0,0,0,1,0,2,54,22,30,0,6004,1,199
0,2,15,25,1,0,0,4,0,0,68,31,36,0,10000,1,330
0,61,149,65,4,0,29,53,27,17,519,201,217,17,86000,1,14000
0,1,11,10,0,0,0,1,1,1,90,27,41,0,7810,1,327
0,4,7,17,1,0,3,2,0,2,77,25,28,0,6004,1,1499
0,9,59,40,2,0,8,24,16,3,234,86,114,5,16000,1,5000
0,0,13,20,1,0,1,5,13,7,121,48,43,1,14000,1,366
0,22,108,45,5,0,14,31,26,25,453,160,205,12,19000,1,4399
0,0,7,10,0,0,0,2,0,1,31,10,13,0,0,1,120
0,14,73,36,3,0,12,26,14,3,259,116,142,7,26000,1,1350
0,9,23,26,4,0,9,12,4,0,118,58,51,2,12000,1,880
0,0,7,19,0,0,1,2,10,0,70,38,37,0,1608,1,150
0,1,4,11,0,0,0,1,0,1,46,25,21,0,29000,1,390
0,0,11,10,0,0,1,1,0,0,55,23,24,0,6004,1,100
0,2,22,27,1,0,3,12,7,0,132,58,57,0,11000,1,600
0,1,16,19,0,0,3,5,0,2,103,42,49,2,10000,1,550
0,12,59,34,2,0,7,13,3,1,205,76,112,4,44000,1,2500
0,10,73,45,7,0,8,30,21,20,308,107,145,15,98000,1,5500
0,0,9,18,0,0,2,0,3,2,69,36,39,0,10000,1,200
0,3,16,24,1,0,4,9,4,1,124,54,51,3,16000,1,500
0,8,27,34,1,0,7,21,4,1,141,62,69,4,16000,1,800
0,0,19,19,0,0,2,8,4,0,82,29,48,4,40000,1,300
0,6,35,23,0,0,2,5,9,2,175,65,76,1,31000,1,980
0,0,5,11,0,0,1,3,9,2,70,29,35,0,2755,1,168
0,9,40,33,1,0,4,6,2,0,154,54,75,3,15000,1,980
0,0,7,15,1,0,0,3,1,0,59,22,21,2,7076,1,100
0,0,5,14,0,0,0,0,0,0,36,16,14,0,6004,1,100
0,10,68,44,4,0,6,30,17,23,386,121,151,14,17000,1,500
0,8,30,30,1,0,5,10,3,3,99,46,63,2,15000,1,761
0,1,12,19,1,0,0,4,8,2,91,40,37,1,9962,1,544
0,13,53,55,2,0,5,25,7,7,235,95,103,2,25000,1,2799
0,1,0,11,0,0,1,0,0,1,14,0,3,0,6004,1,1314
0,0,8,13,0,0,0,1,0,1,51,15,19,0,7076,1,100
0,10,39,45,1,0,6,14,3,1,125,81,85,3,15000,1,1381
0,3,49,37,0,0,3,15,18,7,317,89,106,13,14000,1,1300
0,7,30,34,2,0,3,8,11,3,198,74,111,5,14000,1,1033
0,2,12,21,1,0,0,3,0,0,92,34,52,1,12000,1,260
0,15,61,46,2,0,6,22,25,18,387,112,158,19,17000,1,4800
0,15,51,34,1,0,13,15,6,4,198,81,100,2,150000,1,2700
0,1,8,29,4,0,1,10,5,12,164,29,62,7,63000,1,2888
0,1,3,10,0,0,0,0,0,0,35,14,8,0,6004,1,199
0,18,33,41,4,0,9,19,5,8,202,57,79,9,38000,1,4500
0,0,6,19,0,0,0,3,5,1,82,17,39,1,8882,1,200
0,13,63,25,2,0,6,18,7,1,220,97,109,9,31000,1,1599
0,1,9,14,1,0,0,5,3,1,64,22,28,0,10000,1,620
0,1,14,24,0,0,0,5,1,6,151,60,63,4,13000,1,520
0,6,26,23,2,0,3,5,3,4,182,61,82,0,127000,1,788
0,9,37,30,1,0,8,10,3,1,135,63,75,2,12000,1,3800
0,6,39,26,2,0,2,12,4,5,151,61,75,2,20000,1,650
0,1,0,10,0,0,0,0,0,0,24,7,8,1,0,1,3500
0,8,21,40,5,0,3,16,4,7,211,57,92,9,8178,1,1050
0,10,25,28,0,0,1,8,1,2,90,50,56,1,5463,1,1040
0,0,13,11,0,0,0,2,0,0,62,27,31,0,29000,1,180
0,0,6,10,0,0,0,1,0,0,40,15,16,0,6004,1,100
0,7,35,40,2,0,6,16,5,2,188,75,92,3,17000,1,700
0,1,11,15,1,0,3,5,10,5,107,45,41,2,9265,1,160
0,14,35,30,1,0,9,14,3,1,140,64,64,5,61000,1,1460
0,2,6,12,0,0,2,3,0,0,45,15,18,1,7810,1,999
0,10,19,38,2,0,5,9,10,5,203,62,73,4,34000,1,1170
0,10,35,31,2,0,9,12,3,1,158,73,80,3,59000,1,3200
0,2,43,31,2,0,3,23,8,7,270,87,125,11,39000,1,456.53
0,9,63,44,3,0,15,19,16,10,278,110,125,9,70000,1,4888
0,4,4,16,0,0,4,0,0,1,30,0,5,2,6004,1,2300
0,3,24,22,2,0,1,9,1,4,126,56,55,0,11000,1,650
0,1,5,11,0,0,0,2,0,2,39,9,13,0,10000,1,100
0,0,7,19,1,0,2,4,1,2,59,35,34,4,12000,1,260
0,11,59,28,2,0,5,12,18,8,318,114,144,10,18000,1,1150
0,1,5,13,0,0,0,3,0,0,52,15,23,0,6004,1,110
0,21,56,38,3,0,5,32,2,8,271,92,102,2,71000,1,4188
0,3,14,18,0,0,0,3,2,2,95,35,42,1,6925,1,1888
0,4,30,24,1,0,4,11,1,2,117,59,69,4,47000,1,499
0,33,81,43,2,0,8,21,5,7,202,91,122,2,48000,1,11000
0,2,7,13,0,0,0,4,3,2,77,28,24,1,10000,1,602
0,11,30,53,1,0,1,7,14,1,194,63,71,0,8143,1,1265
0,1,5,13,0,0,0,0,0,0,50,15,23,0,15000,1,150
0,0,5,10,0,0,0,0,0,0,29,11,15,0,0,1,100
0,105,195,56,22,1,33,82,29,31,506,206,236,30,306000,1,62668
0,8,35,34,2,0,4,10,10,2,189,82,83,7,19000,1,835
0,20,63,38,2,0,7,16,5,19,333,94,133,9,36000,1,5888
0,12,58,35,5,0,11,28,19,17,372,113,159,10,148000,1,3260.88
0,26,73,36,1,0,13,24,23,7,340,110,149,9,133000,1,4300
0,4,5,13,0,0,5,1,0,0,31,8,13,0,6004,1,1400
0,3,25,30,1,0,3,11,10,1,136,56,73,0,10000,1,880
0,1,13,21,1,0,0,4,1,2,82,39,41,0,22000,1,310
0,23,120,65,4,0,17,30,26,16,402,155,172,10,233000,1,5000
0,2,40,36,4,0,5,14,17,8,229,69,96,3,18000,1,700
0,1,13,19,1,0,0,3,0,0,74,27,30,0,10000,1,230
0,22,81,47,2,0,11,34,4,6,220,99,132,5,48000,1,2650
0,4,11,29,2,0,1,4,2,2,132,45,42,1,15000,1,350
0,11,41,33,2,0,8,27,21,22,280,91,113,6,26000,1,1000
0,1,11,16,1,0,0,4,0,0,85,30,37,0,17000,1,415
0,4,14,22,2,0,2,8,2,4,150,44,64,11,11000,1,560
0,7,34,27,1,0,3,10,4,1,194,68,107,0,80000,1,695
0,0,9,10,0,0,2,1,0,0,62,27,27,0,7076,1,175
0,11,69,48,4,0,12,22,16,10,341,117,147,12,53000,1,2999
0,1,13,36,1,0,1,15,4,8,158,47,71,8,6004,1,1600
0,45,126,55,4,0,12,49,19,14,420,148,177,13,56000,1,10000
0,6,23,19,2,0,5,13,2,1,129,58,72,2,16000,1,5588
0,15,63,40,2,0,12,17,10,6,268,109,122,1,23000,1,4000
