0,26,90,46,5,0,13,33,25,13,337,126,137,5,36000,1,5988
0,1,65,23,2,0,7,23,20,10,307,114,113,10,20000,1,2233
0,2,9,18,1,0,0,5,2,0,64,24,38,0,7076,1,320
0,1,10,19,0,0,0,2,1,2,66,16,30,0,8579,1,130
0,3,9,22,0,0,2,3,0,0,67,27,33,0,10000,1,999
0,8,31,51,1,0,5,13,18,5,230,75,88,8,11000,1,1300
0,1,6,14,0,0,0,2,3,0,67,22,28,0,9010,1,467
0,1,7,11,0,0,1,0,0,0,45,15,19,0,10000,1,300
0,0,19,18,1,0,2,4,0,1,123,38,64,1,16000,1,344
0,5,29,39,0,0,5,4,17,3,203,68,90,3,9095,1,780
0,5,53,50,3,0,12,15,6,11,264,77,126,9,94000,1,3728
0,9,56,37,3,0,7,15,4,2,168,84,89,1,32000,1,1450
0,18,71,47,1,0,14,36,21,3,328,141,141,6,107000,1,3500
0,12,70,43,2,0,6,24,17,19,380,115,160,15,75000,1,2899
0,21,104,45,6,0,11,29,25,10,399,159,185,8,71000,1,3000
0,0,7,13,0,0,0,3,0,2,82,35,50,7,9313,1,242
0,14,98,48,6,0,15,38,29,19,407,145,167,12,39000,1,1500
0,11,58,47,4,0,8,37,20,15,309,112,150,12,61000,1,2023
0,10,25,36,1,0,4,10,10,2,135,50,58,6,16000,1,1100
0,11,63,47,2,0,5,26,19,10,428,112,163,12,21000,1,3000
0,1,7,16,0,0,0,5,12,2,91,38,45,4,7607,1,450
0,0,5,10,0,0,0,0,0,0,49,17,21,0,0,1,105
0,7,21,28,1,0,4,7,0,2,117,50,62,0,47000,1,1666
0,1,6,22,0,0,0,4,10,3,96,31,26,0,0,1,155
0,13,45,38,2,0,8,12,3,5,230,67,89,6,58000,1,3500
0,1,4,20,3,0,0,1,1,1,65,19,38,2,42000,1,5200
0,0,14,12,0,0,0,3,0,2,80,40,41,0,12000,1,200
0,8,36,37,1,0,3,14,13,0,209,67,88,2,5999,1,1688
0,0,9,10,0,0,1,0,0,0,62,24,35,0,0,1,150
0,3,13,14,1,0,1,6,2,8,128,47,59,5,10000,1,440
0,0,17,33,0,0,2,5,1,4,146,58,63,7,3309,1,520
0,0,6,15,0,0,0,2,3,0,55,21,19,0,8882,1,180
0,15,49,63,3,0,7,22,18,1,236,83,103,6,22000,1,2456
0,27,99,63,5,0,18,35,20,19,415,149,186,12,54000,1,7900
0,4,29,33,3,0,5,18,11,8,211,79,80,5,14000,1,980
0,0,7,17,0,0,1,3,3,3,85,31,20,0,9984,1,350
0,0,5,14,1,0,0,2,1,0,58,17,18,2,11000,1,100
0,1,10,13,1,0,0,2,1,1,70,27,30,6,9272,1,290
0,1,17,23,2,0,2,14,13,8,166,63,68,5,19000,1,915
0,11,27,33,1,0,2,13,21,6,198,72,90,3,26000,1,2400
0,0,6,11,0,0,0,2,0,0,39,12,15,0,7076,1,100
0,7,16,36,2,0,3,6,8,2,105,45,40,1,11000,1,1250
0,4,20,25,3,0,2,9,6,4,154,44,76,5,27000,1,500
0,3,21,31,1,0,2,6,6,1,117,38,60,5,13000,1,777
0,14,66,36,2,0,11,20,6,1,221,115,128,2,16000,1,999
0,1,16,18,0,0,1,7,0,1,100,40,40,0,8882,1,269
0,7,51,29,2,0,6,17,22,9,239,95,100,5,53000,1,445
0,0,22,22,2,0,3,8,15,5,162,57,83,5,44000,1,1099
0,1,3,15,0,0,1,0,0,1,43,17,15,0,20000,1,333
0,4,25,16,2,0,1,6,1,1,102,54,68,3,12000,1,740
0,0,6,10,0,0,0,0,0,2,48,28,24,0,6004,1,100
0,0,22,34,2,0,3,16,1,3,147,68,78,3,10000,1,1000
0,15,75,61,4,0,13,31,23,14,395,126,162,11,53000,1,1498
0,16,79,48,5,0,11,29,18,10,367,145,150,10,22000,1,1650
0,75,251,64,16,0,39,92,26,20,470,218,263,19,314000,1,27300
0,2,9,13,1,0,1,5,1,2,60,32,30,2,3840,1,238
0,18,69,53,5,0,13,25,6,11,366,120,184,12,64000,1,5000
0,32,124,61,7,0,17,38,26,26,491,174,195,9,155000,1,8688
0,0,5,10,1,0,0,0,0,0,56,18,19,0,7076,1,115
0,1,14,16,0,0,1,5,5,4,101,45,46,0,49000,1,300
0,23,101,51,4,0,13,36,29,17,322,139,149,14,87000,1,3800
0,4,4,17,1,0,4,0,0,0,31,2,8,0,6004,1,2999
0,8,75,34,1,0,9,29,6,4,183,82,91,1,36000,1,3113
0,0,12,24,0,0,1,5,1,0,99,30,33,0,6004,1,600
0,9,38,46,1,0,5,16,10,2,200,76,100,5,27000,1,1200
0,13,79,58,4,0,9,26,9,10,373,113,159,17,71000,1,2610
0,2,21,21,1,0,1,5,0,0,93,37,42,0,14000,1,500
0,5,32,41,2,0,4,20,6,9,194,74,89,6,18000,1,1250
0,2,34,22,2,0,1,11,3,8,209,64,91,10,10000,1,700
0,35,143,55,10,0,23,56,26,23,454,170,213,18,152000,1,7000
0,3,18,34,0,0,0,4,1,1,115,33,39,2,7810,1,330
0,5,29,35,3,0,3,13,13,3,178,70,88,2,37000,1,499
0,5,32,26,2,0,3,12,5,4,165,59,80,1,21000,1,1350
0,0,5,11,0,0,0,0,0,0,38,8,10,0,6004,1,398
0,1,5,14,0,0,3,2,9,1,64,46,34,5,4396,1,314
0,2,17,18,0,0,0,9,13,0,146,58,61,5,12000,1,666
0,14,62,41,4,0,13,28,21,10,360,121,157,11,48000,1,3100
0,1,14,19,1,0,0,5,4,0,110,40,60,2,11000,1,200
0,0,13,15,0,0,0,6,0,2,87,28,49,1,7106,1,130
0,57,227,64,11,0,28,83,35,33,620,225,278,21,62000,1,15000
0,0,5,14,1,0,0,0,0,0,42,8,16,0,6004,1,135
0,0,26,43,0,0,0,12,12,8,231,74,87,12,30000,1,520
0,2,17,18,3,0,1,4,0,1,93,44,43,6,23000,1,688
0,0,15,18,1,0,3,4,0,3,126,41,59,5,10000,1,620
0,9,68,58,4,0,11,24,8,7,312,115,148,25,14000,1,2108
0,0,8,15,1,0,0,4,1,0,57,23,24,0,6004,1,150
0,1,1,10,0,0,1,0,0,0,20,3,2,1,0,1,400
0,7,39,37,0,0,4,14,10,1,155,66,97,1,20000,1,1200
0,1,14,18,0,0,1,0,0,3,79,18,37,0,9272,1,575
0,0,6,11,0,0,0,0,0,2,37,15,14,0,7810,1,166
0,48,123,60,8,0,16,43,18,17,427,138,180,21,201000,1,20000
0,3,49,39,1,0,6,6,3,1,194,81,90,3,16000,1,1200
0,6,23,29,2,0,5,9,0,0,160,63,81,0,51000,1,2333
0,0,6,13,1,0,0,3,1,0,51,18,20,0,7076,1,390
0,13,68,61,6,0,15,31,16,20,336,102,143,11,35000,1,2000
0,3,23,27,2,0,3,6,1,0,142,49,64,2,38000,1,1288
0,5,10,20,2,0,4,1,1,0,71,18,30,1,16000,1,950
0,2,5,15,0,0,0,2,0,0,60,22,29,0,10000,1,500
0,2,20,31,2,0,1,6,2,4,176,56,58,3,68000,1,660
0,0,6,13,1,0,0,1,1,1,62,32,34,2,35000,1,100
0,0,16,20,1,0,0,3,6,1,110,33,53,0,37000,1,299
0,0,17,20,3,0,0,2,5,1,117,33,53,0,9313,1,299
0,0,6,11,0,0,0,1,0,0,33,21,25,0,6374,1,100
0,2,3,12,0,0,0,1,0,0,34,10,12,0,7810,1,599
0,0,11,14,1,0,1,7,3,0,85,25,49,1,13000,1,100
0,13,77,57,5,0,11,33,22,19,367,110,174,11,264000,1,4500
0,51,112,64,5,0,17,39,21,20,376,167,177,15,83000,1,14999
0,9,45,38,2,0,4,14,4,1,172,79,84,1,25000,1,1088
0,15,84,55,3,0,14,30,15,16,413,116,179,17,101000,1,5777
0,7,48,38,4,0,5,20,16,11,242,98,103,9,44000,1,1566
0,1,24,29,1,0,1,8,3,0,153,54,65,1,9849,1,355
0,0,6,12,0,0,0,0,0,2,46,18,16,0,6004,1,100
0,0,12,19,2,0,0,5,1,1,89,31,42,1,12000,1,110
0,1,17,19,1,0,2,5,7,2,119,50,61,1,21000,1,300
0,3,34,37,5,0,2,14,14,9,196,66,86,2,79000,1,660
0,2,8,16,0,0,2,4,0,2,65,34,39,0,3309,1,888
0,2,18,23,1,0,2,5,2,0,103,34,50,2,9313,1,600
0,11,75,57,3,0,14,46,28,20,426,147,174,17,32000,1,1888
0,0,9,12,1,0,1,3,0,0,61,28,31,0,7810,1,500
0,1,6,11,0,0,0,0,0,0,44,11,16,0,6004,1,1000
0,1,0,10,0,0,0,0,0,0,11,1,5,0,6004,1,666
0,5,24,28,3,0,4,9,8,2,181,63,84,5,14000,1,450
0,1,11,19,0,0,1,5,1,0,96,44,38,2,7810,1,450
0,6,29,29,0,0,5,16,9,3,196,83,87,2,34000,1,900
0,2,16,33,0,0,1,10,2,3,206,63,70,5,13000,1,2700
0,7,32,43,4,0,3,12,2,18,207,68,69,7,11000,1,2000
0,70,173,63,7,0,22,53,29,26,489,191,215,17,181000,1,25000
0,4,4,14,0,0,4,0,0,0,31,0,9,1,6004,1,3500
0,0,5,16,0,0,0,0,0,0,37,19,24,0,0,1,110
0,0,6,11,0,0,0,1,0,0,42,8,13,0,7076,1,100
0,0,8,12,0,0,0,5,6,2,83,29,39,0,9984,1,200
0,1,7,10,0,0,0,0,0,0,50,30,17,0,6004,1,400
0,5,47,35,1,0,5,17,2,1,173,79,99,3,29000,1,960
0,15,59,19,3,0,9,16,22,8,282,119,113,9,16000,1,3500
0,21,51,35,2,0,12,11,6,10,259,98,106,10,38000,1,5999
0,1,13,11,0,0,1,0,1,2,64,28,28,0,8038,1,555
0,0,9,15,1,0,1,2,3,0,52,13,32,0,10000,1,150
0,0,7,10,0,0,0,1,0,0,36,22,21,0,6004,1,100
0,0,6,10,0,0,0,0,0,0,74,20,33,0,7076,1,650
0,12,73,43,4,0,12,25,19,9,286,111,134,5,39000,1,1400
0,1,9,18,0,0,0,0,9,0,67,26,28,0,7810,1,550
0,0,7,13,0,0,0,1,1,0,58,14,29,0,0,1,175
0,12,45,45,2,0,5,12,4,1,131,63,82,4,26000,1,1600
0,0,7,11,0,0,1,0,0,0,37,15,23,0,6004,1,105
0,9,12,16,0,0,3,4,1,1,89,29,34,4,10000,1,3500
0,4,28,21,1,0,5,11,2,2,163,59,67,2,14000,1,799
0,9,52,48,4,0,3,25,23,7,240,97,100,11,23000,1,999
0,10,68,38,2,0,6,20,14,6,244,86,101,2,23000,1,2100
0,6,39,29,3,0,5,11,1,3,141,64,74,1,23000,1,899
0,3,19,36,1,0,0,5,0,2,116,40,58,2,8579,1,500
0,5,38,36,0,0,4,9,2,2,198,79,87,0,35000,1,980
0,10,34,43,2,0,8,18,11,2,186,82,95,4,17000,1,1700
0,2,51,41,5,0,3,24,18,18,355,105,159,9,40000,1,520
0,22,108,36,3,0,19,40,22,9,356,141,195,12,20000,1,2500
0,5,19,40,0,0,1,7,2,0,144,58,53,1,11000,1,1700
0,1,7,16,0,0,0,3,0,0,61,23,18,0,10000,1,200
0,0,8,18,1,0,0,1,0,2,50,17,37,0,12000,1,300
0,1,4,14,0,0,0,2,3,1,53,29,31,0,7810,1,330
0,1,2,11,0,0,0,0,1,0,39,17,14,0,0,1,280
0,6,17,35,1,0,5,6,11,2,110,52,49,2,26000,1,2200
0,0,7,10,0,0,0,3,0,0,50,15,14,0,7810,1,100
0,7,30,28,0,0,2,14,8,8,183,70,82,13,10000,1,1360
0,2,12,16,1,0,4,3,1,3,75,30,42,0,18000,1,3000
0,0,13,15,0,0,0,6,0,0,76,21,35,0,7076,1,110
0,1,16,28,1,0,0,8,1,0,109,43,65,2,10000,1,120
0,0,17,23,0,0,0,7,2,0,106,31,46,1,14000,1,190
0,4,49,30,4,0,10,29,22,11,331,109,154,11,25000,1,675
0,15,67,51,1,0,7,23,4,10,240,89,109,6,20000,1,2488
0,1,16,15,1,0,1,4,0,2,90,23,49,5,15000,1,480
0,1,52,48,2,0,3,19,17,11,254,89,117,3,18000,1,699
0,1,3,13,0,0,2,1,0,0,43,20,18,2,4381,1,550
0,28,84,58,9,0,14,44,23,16,361,104,158,16,108000,1,7800
0,0,12,33,2,0,1,2,1,6,79,14,33,0,16000,1,800
0,0,14,17,0,0,1,1,12,1,87,31,33,0,31000,1,388
0,1,13,14,1,0,0,3,0,0,47,18,25,0,8882,1,188
0,3,11,14,0,0,0,8,1,2,85,33,50,2,6004,1,588
0,2,19,19,1,0,1,5,19,5,166,51,78,5,14000,1,400
0,3,35,31,2,0,5,13,4,2,162,65,85,4,24000,1,666
0,22,74,44,8,0,12,31,19,14,354,110,164,10,88000,1,3000
0,4,13,28,4,0,4,4,4,5,115,18,35,1,65000,1,2888
0,15,45,47,3,0,10,20,10,12,240,70,118,5,68000,1,2000
0,3,33,26,3,0,1,9,4,2,133,59,79,2,20000,1,1000
0,6,50,32,1,0,6,12,11,0,229,81,113,2,23000,1,1299
0,0,12,17,0,0,0,0,8,0,92,26,57,1,8882,1,220
0,2,4,12,1,0,1,2,1,1,46,18,26,3,7810,1,250
0,1,12,20,0,0,0,5,11,0,117,34,50,1,11000,1,275
0,0,12,32,1,0,3,10,2,0,91,45,52,1,7076,1,420
0,0,7,10,1,0,0,1,3,3,52,21,18,1,6540,1,118
0,32,151,49,6,0,29,64,28,22,532,178,230,14,71000,1,10333
0,1,8,16,0,0,0,1,2,2,94,36,21,6,7810,1,520
0,0,10,14,0,0,0,3,0,1,60,24,27,0,7091,1,200
0,1,14,31,0,0,2,3,10,2,136,22,47,4,12000,1,1500
0,19,77,52,3,0,12,32,8,11,354,140,176,12,30000,1,3599
0,1,3,19,0,0,0,0,0,0,44,20,22,0,8038,1,666
0,1,4,10,0,0,1,1,0,0,35,13,16,0,6004,1,500
0,5,37,27,3,0,4,12,0,0,121,67,74,4,14000,1,900
0,2,16,43,3,0,1,10,3,2,170,47,75,1,24000,1,500
0,2,8,27,0,0,0,2,1,0,66,34,34,0,5463,1,330
0,2,5,16,0,0,1,4,0,0,61,29,32,0,5463,1,650
0,1,8,13,0,0,0,2,0,1,59,17,16,0,6004,1,544
0,4,34,41,2,0,3,19,4,7,169,68,79,5,50000,1,730
0,6,28,30,1,0,3,9,3,2,142,67,65,0,41000,1,499
0,4,22,29,1,0,5,10,3,2,152,71,62,5,48000,1,1200
0,2,6,17,0,0,1,2,2,0,47,20,18,2,1806,1,700
0,9,86,52,3,0,14,26,12,4,314,116,143,8,67000,1,3999
0,10,38,28,2,0,5,12,12,8,167,87,85,2,236000,1,2600
0,0,6,11,0,0,1,0,0,0,43,18,16,0,6004,1,100
0,5,20,39,1,0,5,12,8,6,176,66,83,3,18000,1,800
0,1,5,20,0,0,0,2,6,1,85,35,35,2,13000,1,330
0,8,47,52,6,0,11,21,7,10,324,94,119,10,47000,1,3288
0,1,7,10,1,0,1,3,3,0,64,26,25,1,6004,1,280
0,3,21,30,2,0,0,8,6,3,154,53,67,4,19000,1,1250
0,5,32,28,1,0,3,9,5,2,177,63,89,0,14000,1,668
0,9,59,36,2,0,8,15,14,9,299,105,126,10,18000,1,4000
0,13,77,52,4,0,6,28,18,12,298,121,121,10,59000,1,3370
0,3,10,21,2,0,0,6,1,4,86,19,45,2,9313,1,349
0,0,13,30,3,0,0,8,9,2,104,30,53,1,13000,1,300
0,27,94,64,9,0,15,42,28,20,420,131,154,11,100000,1,4500
0,12,51,27,2,0,5,18,21,11,272,120,120,10,12000,1,899
0,4,19,27,1,0,2,9,1,1,122,44,60,1,17000,1,800
0,24,101,50,4,0,12,26,23,15,375,128,163,10,152000,1,5500
0,1,21,23,1,0,3,5,0,1,108,48,61,0,10000,1,250
0,2,10,19,0,0,0,2,9,1,97,26,28,0,28000,1,1100
0,0,9,10,0,0,1,0,0,0,54,23,18,0,6004,1,100
0,0,7,16,0,0,0,3,0,0,48,18,19,0,8882,1,100
0,17,85,40,3,0,13,28,21,5,344,118,133,4,85000,1,2800
0,26,108,43,8,0,22,56,26,15,333,132,160,9,131000,1,3389
0,13,62,52,3,0,7,16,6,13,251,87,138,8,64000,1,2500
0,4,17,18,2,0,1,4,2,0,98,34,39,1,48000,1,400
0,11,98,51,7,0,19,45,25,20,478,160,201,14,49000,1,1999
0,0,12,19,0,0,0,2,6,0,72,33,34,1,12000,1,300
0,1,0,16,0,0,0,1,1,0,21,6,12,3,0,1,5000
0,4,32,36,4,0,4,12,6,2,210,79,107,8,28000,1,800
0,5,30,23,2,0,2,10,16,9,219,70,101,10,14000,1,2200
0,12,54,45,3,0,11,18,18,6,281,105,120,9,23000,1,2180
0,3,28,25,1,0,5,16,11,1,166,86,71,3,10000,1,400
0,8,52,40,2,0,6,22,4,2,146,76,82,8,23000,1,1100
0,2,17,24,0,0,4,7,12,0,144,53,75,4,13000,1,500
0,7,33,16,0,0,4,12,15,2,208,79,81,5,12000,1,675
0,8,49,43,1,0,3,13,3,0,197,81,95,3,19000,1,899
0,2,8,20,0,0,2,6,1,0,75,27,27,1,5989,1,380
0,8,58,29,3,0,8,22,5,3,184,84,124,6,37000,1,980
0,1,8,13,1,0,1,1,0,0,57,15,21,1,10000,1,334
0,12,38,29,1,0,5,13,3,0,143,79,67,1,12000,1,850
0,4,35,30,1,0,3,18,1,0,165,65,74,2,24000,1,266
1,78,171,64,9,1,31,63,27,25,465,192,216,26,160000,1,27000
0,7,32,33,1,0,5,9,2,0,141,72,72,3,16000,1,840
0,0,5,12,1,0,1,0,0,0,33,16,17,0,0,1,100
0,4,37,31,0,0,1,7,10,1,177,57,80,4,18000,1,761
0,8,36,39,1,0,4,15,3,1,167,81,98,5,16000,1,740
0,7,56,33,3,0,7,19,10,0,216,85,99,6,81000,1,999
0,4,37,35,1,0,1,13,4,0,167,61,85,3,12000,1,570
0,2,30,26,1,0,2,12,5,2,122,57,72,0,14000,1,510
0,3,35,33,1,0,2,11,12,1,210,71,101,8,24000,1,499
0,3,22,26,1,0,1,16,14,13,200,66,89,9,27000,1,666
0,9,42,30,1,0,2,14,2,0,177,80,93,7,64000,1,870
0,4,26,29,0,0,2,1,2,0,141,47,61,0,9313,1,880
0,0,6,10,0,0,1,1,0,0,57,19,20,1,6540,1,100
0,1,13,14,1,0,1,5,4,0,89,36,45,0,11000,0,220
0,1,10,16,0,0,1,2,7,0,65,37,35,1,11000,0,188
0,7,35,30,1,0,2,17,4,0,201,71,89,6,12000,0,1050
0,14,52,36,3,0,6,18,13,17,201,77,99,6,15000,0,4388
0,5,42,26,2,0,3,10,13,2,209,84,84,1,17000,0,660
0,3,18,25,1,0,2,6,2,1,126,46,64,1,15000,0,500
0,0,5,14,0,0,1,3,0,0,56,15,21,0,6004,0,150
0,2,28,38,0,0,5,10,3,0,151,71,81,4,19000,0,390
0,15,34,39,5,0,5,19,20,11,338,96,125,13,173000,0,1999
0,4,8,21,0,0,0,6,20,1,91,36,36,6,0,0,550
0,2,30,29,1,0,2,4,4,0,159,67,59,5,13000,0,400
0,3,40,29,1,0,2,18,4,4,172,67,108,5,11000,0,660
0,6,32,22,1,0,4,14,6,0,124,66,64,1,8038,0,610
0,4,63,45,2,0,3,24,4,9,262,112,127,4,12000,0,870
0,15,59,35,3,0,7,20,15,12,265,87,127,15,53000,0,3600
